timestamp,user,event,src_ip,src_country,vpn_used,vpn_exit_country,asn,device,auth_method
2026-01-01T02:56:30,peer2,login_success,51.122.79.9,UK,False,UK,AS-VIRGIN,corp-laptop-11,push_mfa
2026-01-01T02:58:13,peer2,mfa_challenge,51.58.209.138,UK,False,UK,AS-VIRGIN,corp-laptop-11,push_mfa
2026-01-01T03:59:33,peer2,login_success,51.166.178.180,UK,False,UK,AS-BT,corp-workstation-7,push_mfa
2026-01-01T04:01:11,peer2,mfa_challenge,51.208.10.46,UK,False,UK,AS-BT,corp-workstation-7,push_mfa
2026-01-01T04:14:37,peer1,login_success,51.119.130.168,UK,False,UK,AS-VIRGIN,corp-workstation-7,push_mfa
2026-01-01T04:16:13,peer1,mfa_challenge,51.99.26.70,UK,False,UK,AS-VIRGIN,corp-laptop-11,push_mfa
2026-01-01T06:23:35,engineer.a,login_success,51.78.160.179,UK,False,UK,AS-VIRGIN,corp-laptop-22,webauthn
2026-01-01T06:24:30,engineer.a,mfa_challenge,51.19.211.192,UK,False,UK,AS-VIRGIN,corp-workstation-7,password+mfa
2026-01-01T10:47:14,peer3,login_success,51.91.116.58,UK,True,UK,AS-ORCHID-CORP,corp-workstation-7,password+mfa
2026-01-01T11:11:30,peer4,login_success,51.84.11.122,UK,False,UK,AS-BT,corp-laptop-11,push_mfa
2026-01-01T12:13:14,peer3,login_success,51.5.166.47,UK,False,UK,AS-BT,corp-laptop-14,webauthn
2026-01-01T12:13:43,peer3,mfa_challenge,51.218.71.17,UK,False,UK,AS-BT,corp-laptop-11,webauthn
2026-01-01T13:32:11,peer2,login_success,51.52.55.36,UK,True,UK,AS-BT,corp-laptop-14,push_mfa
2026-01-01T16:22:05,peer3,login_success,51.146.41.208,UK,False,UK,AS-BT,corp-laptop-14,webauthn
2026-01-01T18:21:58,peer4,login_success,51.212.54.178,UK,False,UK,AS-VIRGIN,corp-laptop-22,push_mfa
2026-01-01T18:23:52,peer4,mfa_challenge,51.131.21.82,UK,False,UK,AS-VIRGIN,corp-laptop-22,push_mfa
2026-01-01T20:09:58,peer5,login_success,51.43.166.218,UK,False,UK,AS-VIRGIN,corp-workstation-7,webauthn
2026-01-01T20:10:19,peer5,mfa_challenge,51.221.53.55,UK,False,UK,AS-VIRGIN,corp-laptop-11,password+mfa
